name,latitude,longitude,address,cluster
中国料理 東春,41.79028,140.752509,函館市本町２２−４,1
Ristorante Buon Natale,41.7672452,140.7175932,函館市豊川町１１−５,1
Jolly Jellyfish 元町公園店,41.7652358,140.709552,函館市元町１２−１８ 元町公園内 旧北海道庁函館支庁庁舎,3
函館グルメジンギスカン ラムジン,41.7725256,140.7301104,函館市松風町７−５,1
大地のめぐみ,41.76726719999999,140.7195524,函館市豊川町１２−８,1
函まるずし戸倉店,41.78017619999999,140.8013177,函館市戸倉町３０１ フレスポ戸倉 内,1
ラッキーピエロ 五稜郭公園前店,41.79428480000001,140.7531586,函館市五稜郭町３０−１４,3
○波商店,41.7726094,140.7301618,函館市松風町７−６,1
海鮮処 函館山,41.7718623,140.7323827,函館市松風町１０−１５,1
ラッキーピエロ 本町店,41.78817600000001,140.7511396,函館市本町４−１８,3
ホテル恵風,41.8144862,141.1806908,函館市恵山岬町６１−２,1
幸寿司,41.77998600000001,140.785629,函館市湯川町１丁目２７−２,1
櫻井ラーメン店　櫻井家,41.76381769999999,140.7177769,函館市末広町５−１４,1
サンドウィッチの店 グルマンカンタ,41.7896967,140.7445467,函館市梁川町１０−２４,3
和遊彩食 郷 GO,41.7907255,140.7529477,函館市本町２２−１１ グリーンエステート西洋ビルヴィルヌーブ五稜郭 1F,1
コーヒーケーキショップ 美鈴湯川店,41.781439,140.7915166,函館市湯川町２丁目２９−１,3
グルメ回転寿司 函太郎　五稜郭公園店,41.79938629999999,140.7541439,函館市五稜郭町２５−１７,1
Jazz spot Leaf,41.772619,140.7303476,函館市松風町７−６,2
元町茶寮,41.76287689999999,140.7131612,函館市元町１７−８,1
Green Gables,41.7662229,140.7115619,函館市末広町２０−３,2
Genova（函館山展望台）,41.75941600000001,140.7044947,函館市元町１９−７ 函館山展望台2F,2
La cucina VENTITRE,41.79253,140.7653308,函館市柳町１４−２３,3
カール・レイモン歴史展示館,41.7636922,140.7143605,函館市元町３０−３ 函館カールレイモン,6
すし処 㐂川,41.93369,140.945516,函館市臼尻町１９４,1
回転寿司 函館旬花,41.7950706,140.7537536,函館市五稜郭町２９−１８,1
函館牛乳 あいす118,41.7728992,140.8411175,函館市中野町１１８,3
六花亭 漁火通店 喫茶室,41.77467439999999,140.7653101,函館市金堀町９−9番18号,3
ジンギスカン専門店　松羊亭,41.788447,140.7621105,函館市松陰町１８−３５,1
【2025年4月1日リニューアルオープン】ティーショップ夕日,41.76642069999999,140.6954174,函館市船見町２５−１８,2
元祖活いか釣堀（函館朝市イカ釣り体験）,41.77250189999999,140.7255077,函館市若松町９−１９,1
ハセガワストア　ベイエリア店,41.7656775,140.7150473,函館市末広町２３−５,1
金森赤レンガ倉庫（みやげ店）,41.76649270000001,140.7163777,函館市末広町１４−１２,3
ラッキーピエロ　ベイエリア本店,41.765756,140.7149328,函館市末広町２３−１８,3
シゲちゃんすし,41.7813023,140.7415761,函館市中島町１４−１０,1
回転寿司 函館まるかつ水産本店,41.7669939,140.7195466,函館市豊川町１２−１０ 函館ベイ美食倶楽部,3
滋養軒,41.7730743,140.7308486,函館市松風町７−１２,1
ジンギスカン 羊羊亭,41.76735269999999,140.7194676,函館市豊川町１２−８,1
函館麺厨房あじさい 紅店,41.76723279999999,140.7193245,函館市豊川町１２−７,1
カフェテリア　モーリエ,41.7680289,140.6964011,函館市船見町２３−１,3
